Sample_text,Category,Final Label,Female_biased,Not Female_biased
à¦¬à¦¿ à¦¨ à¦ªà¦¿ à¦° à¦ªà¦¾à¦à¦²à¦¦à§à¦° à¦à¦¬à¦¾à¦° à¦¬à§à¦¦à§à¦§à¦¿ à¦¹à¦¬à§,,,Sexual Harassments,Offensive
à¦¸à§à¦ à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦¬à¦¾à¦¹à¦¿à¦¨à§ à¦à¦° à¦à¦à§à¦à§ à¦¬à¦¾à¦¹à¦¿à¦¨à§ à¦¬à¦à§à¦à¦¬à¦¨à§à¦§à§ à¦à¦¨à§à¦¯à¦¾ à¦¶à§à¦· à¦à¦°à§ à¦¦à¦¿à§à§à¦à§ à¦à¦à¦à§à¦² à¦à¦à¦¨ à¦à¦° à¦à§à¦¨ à¦à¦¨ à¦¬à¦¾à¦¹à¦¿à¦¨à§ à¦¨à§à¦ à¦à¦ªà¦¨à¦¾à¦¦à§à¦° à¦¸à¦¾à¦¥à§ à¦¤à¦¾à¦ à¦¦à§à¦¶à§à¦° à¦®à¦¾à¦¨à§à¦· à¦¬à§à¦à§à¦à§à¦à§ à¦à¦à¦à§à¦²,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¾à¦à¦²à¦¾à¦° à¦à¦¨à¦à¦¨ à¦­à¦¾à¦°à¦¤à§à¦° à¦ªà¦¾à¦¶à§à¦¬à§ à¦à¦à¦¨à§à¦ à¦¥à¦¾à¦à¦¬à§ à¦¨à¦¾ à¦¥à¦¾à¦à¦¬à§ à¦à¦à§à¦¾à¦®à§ à¦²à§à¦ à¦à¦à§à¦¾à¦®à§ à¦²à§à¦ à¦®à¦¨à§ à¦à¦°à§ à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à¦à¦¾ à¦à¦à§à¦¾à¦®à§ à¦²à§à¦ à¦à¦° à¦ªà§à¦¤à§à¦¿à¦ à¦¸à¦®à§à¦ªà¦à¦¿ à¦à¦à¦¾ à¦¤à¦¾à¦¦à§à¦° à¦­à§à¦² à¦§à¦¾à¦°à¦¨à¦¾ à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à¦° à¦®à¦¾à¦²à¦¿à¦ à¦à§à¦à¦¿ à¦à¦¨à¦à¦¨ à¦à¦®à¦¤à¦¾à§ à¦¥à¦¾à¦à¦¾à¦° à¦à¦¨à§à¦¯ à¦­à¦¾à¦°à¦¤à§à¦° à¦¦à¦¾à¦²à¦¾à¦²à§ à¦à¦°à¦à§ à¦à¦à§à¦¾à¦®à§ à¦²à§à¦ à¦à¦®à¦°à¦¾ à¦¯à§à¦¦à§à¦¬ à¦à¦°à§ à¦¦à§à¦¶ à¦¸à§à¦¬à¦¾à¦§à§à¦¨ à¦à¦°à§à¦à¦¿ à¦­à¦¾à¦°à¦¤à§à¦° à¦à§à¦²à¦¾à¦®à§ à¦à¦°à¦¾à¦° à¦à¦¨à§à¦¯ à¦¨à§ à¦à¦à§à¦¾à¦®à§ à¦²à§à¦ à¦¬à¦¾à¦à¦²à¦¾à¦° à¦¨à¦¬à§à¦¯ à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦°à§à¦à§ à¦¦à¦¾à§à¦¾à¦¨ à¦à¦ à¦¨à¦¬à§à¦¯ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à¦¦à§à¦° à¦¬à¦¿à¦°à§à¦¦à§à¦¬à§,,,Sexual Harassments,Harmful
à¦¦à§à¦¶à§ à¦à§à¦²à§à¦ à¦¤à§à¦à§ à¦«à¦¾à¦¸à¦¿ à¦¦à¦¿à¦¬à§  à¦®à¦¾à¦¦à¦¾à¦°à¦à§à¦¦  à¦à§à¦°à§à¦° à¦®à¦¤ à¦²à¦¨à§à¦¡à¦¨à§ à¦¬à¦¸à§ à¦à¦à¦¿à¦¸ à¦à§à¦¨ à¦¸à¦¾à¦¹à¦¸ à¦¥à¦¾à¦à¦²à§ à¦¦à§à¦¶à§ à¦à§,,,Sexual Harassments,Sexual Harassments
à¦®à¦¾à§à¦¾à¦¨à¦®à¦¾à¦°à§ à¦®à§à¦¸à¦²à¦¿à¦® à¦¹à¦¤à§à¦¯à¦¾à¦° à¦ªà§à¦°à¦¤à¦¿à¦¬à¦¾à¦¦à§ à¦¶à¦¿à¦¬à¦¿à¦°à§à¦° à¦¬à¦¿à¦à§à¦·à§à¦­ à¦®à¦¿à¦à¦¿à¦² à¦à§à¦°à§à¦«à¦¤à¦¾à¦°,,,Sexual Harassments,Sexual Harassments
à¦®à¦¾à¦¹à¦¿ à¦¯à§ à¦¬à§à¦¯à¦à§à¦¤à¦¿ à¦à¦à¦à¦¾ à¦®à§à¦®à§à¦¬à¦¾à¦° à¦¹à¦à§à¦¾à¦° à¦¯à§à¦à§à¦¯ à¦¨à¦¾ à¦¬à§à¦à¦¾ à¦¬à§à¦¶à¦¿ à¦ªà¦à¦° à¦ªà¦à¦° à¦à¦°à§,,,Sexual Harassments,Sexual Harassments
à¦à¦ªà¦¨à¦¾à¦° à¦à§à¦°à¦¾ à¦¯à§à¦à§à¦¤à¦¿à¦à¦¾ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à¦¦à§à¦° à¦¯à§à¦à§à¦¤à¦¿à¦° à¦®à¦¤à§ à¦®à¦¨à§ à¦¹à§  à¦à¦à¦¾à¦¤à§à¦¤à¦°à§ à¦­à¦¾à¦°à¦¤ à¦¯à¦¦à¦¿ à¦à¦®à¦¨ à¦¯à§à¦à§à¦¤à¦¿ à¦¦à¦¿à¦¤ à¦¤à¦¾à¦¹à¦²à§ à¦à§à¦®à¦¨ à¦¹à¦¤à§  à¦­à§à¦¬à§à¦à§à¦¨ à¦à¦¿,,,Sexual Harassments,Sexual Harassments
à¦¤à¦¾à¦°à§à¦ à¦à§à¦°à¦¾à¦à§ à¦¦à§à¦¶à§ à¦«à¦¿à¦°à¦¾à¦¨à§à¦° à¦®à¦¤ à¦à§à¦¡à¦¼ à¦à¦à¦¨ à¦¸à§à¦¬à¦¾à¦§à§à¦¨à¦¤à¦¾ à¦¬à¦¿à¦°à§à¦§à§ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à¦¦à§à¦° à¦à¦à§ à¦¬à¦²à§à¦¤à§ à¦®à¦¨à§ à¦¹à§ à¦¨à¦¾ à¦à¦¾à¦°à¦£ à¦¦à§à¦¶à§à¦° à¦®à¦¾à¦¨à§à¦·à§à¦° à¦à¦¾à¦à§ à¦¤à¦¾à¦¦à§à¦° à¦®à§à¦à§à¦¶à¦¤à§ à¦à§à¦²à§ à¦à§à¦à§ à¦¯à§ à¦¤à¦¾à¦° à¦¬à¦¾à¦ª à¦à¦¿à¦² à¦ªà¦¾à¦à¦¿à¦¦à§à¦° à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à§ à¦à¦à§à¦¨à§à¦,,,Sexual Harassments,Sexual Harassments
à¦à¦¦à§à¦° à¦à§ à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦à¦ªà¦¾à¦§à¦¿ à¦¦à§à¦à§à¦¾ à¦¹à¦,,,Sexual Harassments,Sexual Harassments
à¦¨à¦¾à¦°à¦¾à§à¦£à¦à¦à§à¦ à¦¸à¦¿à¦à¦¿ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦à¦¨à§ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à¦¦à§à¦° à¦ªà¦à§à¦·à§ à¦¨à§ à¦®à§à¦à§à¦¤à¦¿à¦¯à§à¦¦à§à¦§à§à¦° à¦ªà¦à§à¦·à§à¦° à¦¶à¦à§à¦¤à¦¿à¦à§ à¦­à§à¦¾à¦ à¦¦à¦¿à¦¨,,,Sexual Harassments,Sexual Harassments
à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦ à¦à¦à§à¦à¦¿ à¦à¦¾à¦¨à§à§à¦¾à¦°à¦¦à§à¦° à¦¸à¦¿à¦¨à§à¦¡à¦¿à¦à§à¦ à¦¨à¦¾à¦à¦¿ à¦¸à¦°à§à¦¬à¦¶à¦à§à¦¤à¦¿à¦®à¦¾à¦¨ à¦®à¦¹à¦¾à¦ªà§à¦°à¦­à§à¦à§à¦ à¦à¦¿à¦¨à¦¤à§ à¦ªà¦¾à¦°à§ à¦¤à¦¾à¦°à¦¾,,,Sexual Harassments,Violence
à¦à¦®à¦°à¦¾ à¦à¦¾à¦à¦°à§ à¦à¦¾à¦®à¦¾à¦¤à§à¦° à¦à¦®à¦¿à¦° à¦¹à¦à¦¤à§ à¦¦à¦¿à¦®à§à¦¨à¦¾   à¦à¦®à¦¿à¦° à¦¹à¦à¦²à§à¦ à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦¬à¦¾à¦¨à¦¾à¦à§à¦¾ à¦¦à¦¿à¦®à§   à¦¤à¦¾à¦°à¦ªà¦° à¦®à§à¦¹à¦¾à¦¹à¦¾à¦¹à¦¾,,,Harmful,Harmful
à¦¹à¦¾à¦à¦¿à¦¨à¦¾ à¦¸à§à¦¬à§à¦°à¦¾à¦à¦¾à¦° à¦®à§à¦à§à¦¤ à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶ à¦à¦¾à¦ à¦¨à¦¿à¦°à¦ªà¦à§à¦·à§ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦à¦¨ à¦à¦¾à¦,,,Sexual Harassments,Sexual Harassments
à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à§à¦° à¦¸à¦¨à§à¦¤à¦¾à¦¨à¦°à¦¾ à¦à¦à¦¾à¦ à¦ªà§à¦°à¦®à¦¾à¦¨ à¦¯à§ à¦à¦²à§à¦²à¦¾ à¦ªà¦¾à¦ à¦¤à¦¾à¦à§ à¦¬à¦¾à¦à¦à¦¿à§à§ à¦°à¦¾à¦à¦¬à§à¦¨ à¦à¦¨à¦¶à¦¾ à¦à¦²à§à¦²à¦¾à¦¹à§à¦°,,,Sexual Harassments,Sexual Harassments
à¦à¦ à¦à¦à¦¨à¦¾à¦° à¦à¦¨à§à¦¤à¦°à¦¾à¦²à§ à¦à¦¾à¦®à¦¾à§à¦¾à¦¤ à¦¶à¦¿à¦¬à¦¿à¦°à§à¦° à¦­à§à¦®à¦¿à¦à¦¾ à¦°à§à§à¦à§  à¦à§à¦ à¦°à¦¾à¦ à¦à¦°à¦¬à§à¦¨ à¦¨à¦¾ à¦à¦à¦à§ à¦«à¦¾à¦¨ à¦à¦°à¦²à¦¾à¦®,,,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦ à¦à§à¦¤à§à¦¤à¦¾à¦²à¦¿à¦à§à¦° à¦¦à¦¾à¦²à¦¾à¦²à¦¿ à¦à¦¾à¦°à§à¦¨ à¦¸à¦¤à§à¦¤à¦à§ à¦ªà§à¦°à¦à¦¾à¦¶ à¦à¦°à§à¦¨ à¦à¦¾à¦¤à¦¿à¦° à¦à¦¨à¦ à¦¹à¦² à¦à¦¿à§à¦¾à¦à¦° à¦°à¦¹à¦®à¦¾à¦¨,,,Sexual Harassments,Harmful
à¦à¦à§à¦° à¦¸à§à¦¨à¦¾ à¦à¦à¦¿à¦²à§ à¦ªà¦¾à¦à¦² à¦à¦° à¦à¦à¦¨ à¦à¦à¦¾ à¦ªà¦¾à¦à¦² à¦¨à¦¿à¦à¦à¦ªà§à¦ªà¦¾à¦° à¦à§ à¦²à¦¿à¦à§à¦à§ à¦à¦ à¦¸à¦¾à¦²à¦¾à§ à¦à¦à¦à¦¿ à¦à¦¾à¦à¦² à¦¶à¦¾à¦²à¦¾à¦° à¦ªà§ à¦à¦ à¦¸à§à¦¨à¦¾ à¦­à¦¾à¦°à¦¤ à¦à§à¦¦à§à¦¨à¦¾ à¦®à¦¾à¦¦à¦¾à¦° à¦à§à¦¦ à¦à¦ à¦°à¦à¦® à¦²à¦¿à¦à¦²à§ à¦¤à§à¦° à¦¨à¦¿à¦à¦ à¦ªà§à¦ªà¦¾à¦°à§ à¦à¦¾à§à§ à¦à§à¦¤à¦¾ à¦®à¦¾à¦°à¦¿ à¦à¦¾à¦¨à¦à¦¿à¦° à¦à§à¦²à§ à¦à¦°à¦¾ à¦¬à§ à¦ªà¦¾à§ à¦¬à¦²à§ à¦¸à§à¦¨à¦¾ à¦¬à¦¾à¦¤à¦¿à¦² à¦à¦°à§à¦à§ à¦¤à§à¦ à¦¶à¦¾à¦²à¦¾ à¦¬à§à¦à§à¦¸ à¦¨à¦¾à¦ à¦à¦°à¦¾ à¦à¦®à¦¾à¦¦à§à¦° à¦¸à¦¾à¦¥à§à¦ à¦ªà¦¾à¦°à§à¦¨à¦¾à¦ à¦à¦°à¦¤à§ à¦­à¦¾à¦°à¦¤ à¦­à¦¾à¦°à¦¤à§à¦° à¦à¦à¦à¦¿ à¦¬à¦¾à¦² à¦à¦° à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦¸à¦®à¦¾à¦¨ à¦à¦¥à¦¾ à¦®à¦¾à¦¦à¦¾à¦° à¦à§à¦¦,,,Sexual Harassments,Sexual Harassments
à¦®à¦¾à¦¹à¦¿ à¦¤à§à¦ à¦à¦¾à¦¨à¦à¦¿à¦° à¦ªà§à¦²à¦¾ à¦¤à§à¦° à¦¬à¦¾à¦ª à¦®à¦¾à¦à¦¿à¦° à¦ªà§à¦²à¦¾ à¦¶à¦¾à¦²à¦¾ à¦¦à¦¾à¦²à¦¾à¦²,,,Harmful,Violence
à¦à¦ à¦à¦¾à¦à¦à¦¿à¦° à¦à§à¦²à§ à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦¸à¦¬à¦¾à¦ à¦¤à§ à¦à§à¦¤à§à¦¤à¦¾à¦²à§à¦ à¦à¦°à§ à¦à¦ à¦à¦¥à¦¾ à¦¤à§à¦ à¦à¦¾à¦¨à¦¿à¦¸ à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦¤à§à¦ à¦à§à¦à¦¾ à¦­à§à¦ à¦ªà¦¾à¦¬à¦¿ à¦°à§ à¦¬à¦¿à¦à¦¨à¦ªà¦¿ à¦à¦° à¦¸à¦¾à¦¥à§ à¦¨à¦¾ à¦¥à¦¾à¦à¦²à§   à¦¤à¦° à¦®à¦¤ à¦¬à§à¦¾à§à¦¾à¦¦à¦¬ à¦¨à¦¾à¦ à¦ªà¦¾à¦¥,,,Sexual Harassments,Violence
à¦¸à¦°à¦à¦¾à¦°à¦°à§ à¦à¦¸à¦²à§ à¦¬à¦²à¦¦à§ à¦à§à¦¦à§ à¦¤à¦¾à¦ à¦à¦®à¦¨ à¦à¦à¦¾à¦® à¦à§ à¦à¦¾à¦® à¦¶à§à¦°à§ à¦à¦°à¦à§  à¦à¦¤à§à¦¦à¦¿à¦¨ à¦¶à§à¦¨à¦²à¦¾à¦® à¦¨à¦¾ à¦¤à¦¾à¦° à¦¨à¦¾à¦® à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à§ à¦à¦à§ à¦à¦à¦¨ à¦¬à§à¦à¦¾ à¦®à¦¾à¦¤à§à¦° à¦¬à¦¸à¦²à§ à¦à§à§à¦¾à¦°à§ à¦à¦° à¦¶à§à¦°à§ à¦¹à¦²à§ à¦¤à¦¦à¦¨à§à¦¤,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¾à¦² à¦à§à¦§à§à¦°à§ à¦à¦¤à§ à¦à¦¥à¦¾ à¦¬à¦²à§ à¦à§à¦¯à¦¾à¦¨  à¦¸à¦°à¦à¦¾à¦°à§à¦° à¦¦à¦¾à¦²à¦¾à¦²,,,Sexual Harassments,Harmful
à¦¶à¦¾à¦²à¦¾ à¦¤à§à¦ à¦¹à¦²à¦¿ à¦à¦¾à¦ à¦¿ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à§ à¦à¦à¦²à¦¾à¦¦,,,Sexual Harassments,Sexual Harassments
à¦¸à¦¾à¦®à¦¨à§ à¦à§à¦¤à¦¾ à¦ªà§à¦à¦¾ à¦à¦ªà§à¦à§à¦·à¦¾ à¦à¦°à¦¤à§à¦à§ à¦®à¦¾à¦¹à¦¿,,,Sexual Harassments,Sexual Harassments
à¦à¦®à¦¿ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à§à¦° à¦¯à¦¦à¦¿ à¦à§à¦²à§ à¦¹à§ à¦¤à§à¦° à¦®à¦¾à¦à§ à¦à¦¿à¦à¦¾à¦à¦¸ à¦¤à§à¦ à¦à¦¾à¦° à¦à§à¦²à§,,,Sexual Harassments,Violence
à¦®à¦¾à¦¹à¦¿à¦° à¦à¦à¦°à¦£à§ à¦à¦¾à¦à¦²à§à¦° à§© à¦¨à¦¾à¦®à§à¦¬à¦¾à¦° à¦¬à¦¾à¦à§à¦à¦¾à¦° à¦®à¦¤ à¦²à¦¾à¦à¦à§,,,Sexual Harassments,Sexual Harassments
à¦ªà¦¾à¦ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à§à¦° à¦§à¦°à§à¦·à¦£à¦à¦¾à¦¤ à¦²à§à¦à§à¦° à¦à¦¾à¦ à¦à¦à¦¾,,,Sexual Harassments,Sexual Harassments
à¦à¦ªà¦¨à¦¾à¦°à¦¾ à¦¦à§à¦¶à¦à§ à¦­à¦¾à¦²à¦¬à¦¾à¦¸à§à¦¨ à¦¨à¦¾  à¦à¦ªà¦¨à¦¾à¦°à¦¾ à¦à¦¨à¦à§ à¦²à§à¦­à¦¿,,,Sexual Harassments,Sexual Harassments
à¦à¦¸à¦¿ à¦à¦ à¦¦à¦¾à§à¦¿à¦¤à§à¦¬ à¦ªà¦¾à¦²à¦¨ à¦à¦°à¦¤à§ à¦ªà¦¾à¦°à§ à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦¨à§à¦¾à¦¦à¦¿à¦à¦¨à§à¦¤ à¦¦à§à¦à¦à¦¿ à¦à¦²à§à¦ à¦ªà¦¾à¦²à§à¦ à¦¨à¦¿à¦à¦ à¦¦à§à§  à¦­à¦¾à¦°à¦¤à§à¦° à¦§à¦¾à¦°à§à¦à¦¾à¦à§à¦ à¦¨à§à¦ à¦ªà¦¾à¦à¦¿à¦¸à§à¦¤à¦¾à¦¨  à¦¶à§à¦§à§ à¦¨à§à¦¾à¦¦à¦¿à¦à¦¨à§à¦¤à§à¦° à¦¹à§à¦¦à§à§ à¦ªà¦¾à¦à¦¿à¦¸à§à¦¤à¦¾à¦¨ à¦à¦¿à¦ à¦¨à§à¦¾à¦¦à¦¿à¦à¦¨à§à¦¤ à¦à¦¿à¦ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à§à¦° à¦ªà§à¦ªà¦¾à¦° à¦¨à§à¦¾à¦¦à¦¿à¦à¦¨à§à¦¤,,,Sexual Harassments,Violence
à¦à§à¦¤à§à¦¤à¦¾à¦²à§à¦à§à¦° à¦à¦¾à¦à§ à¦à¦®à¦¾à¦° à¦ªà§à¦°à¦¶à§à¦¨ à¦ªà§à¦²à¦¿à¦¶ à¦®à¦°à¦²à§ à¦à¦¨à¦à¦¨ à¦à¦¤ à¦à§à¦¶à¦¿ à¦¹à§ à¦à§à¦¨,,,Sexual Harassments,Sexual Harassments
à¦à¦à§à¦¾à¦®à§à¦²à§à¦ à¦à§à¦¤à¦¨à¦¾à¦¬à¦¾à¦ à¦¬à§à¦¯à¦¬à¦¸à¦¾à§à§à¦°à¦¾ à¦à§à¦¥à¦¾à§  à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à§à¦° à¦¦à§à¦¶à¦ªà§à¦°à§à¦®à¦¿à¦ à¦®à§à¦à§à¦¤à¦¿à¦¯à§à¦¦à§à¦§à¦¾à¦°à¦¾ à¦®à¦°à¦²à§ à¦à¦à§à¦¾à¦®à§à¦²à§à¦ à¦à¦° à¦à¦¿  à¦à¦à§à¦¾à¦®à§à¦²à§à¦ à¦à¦° à¦à§à¦¤à¦¨à¦¾ à¦¶à§à¦§à§ à¦à¦à§à¦¾à¦®à§à¦²à§à¦ à¦®à§à¦à§à¦¤à¦¿à¦¯à§à¦¦à§à¦§à¦¾ à¦¹à¦¿à¦¨à§à¦¦à§ à¦®à§à¦à§à¦¤à¦¿à¦¯à§à¦¦à§à¦§à¦¾ à¦­à¦¾à¦°à¦¤à§à§ à¦®à§à¦à§à¦¤à¦¿à¦¯à§à¦¦à§à¦§à¦¾ à¦¦à§à¦° à¦à¦¨à§à¦¯ à¦à§à¦¤à¦¨à¦¾ à¦à¦¾à¦¡à¦¾ à¦¹à§à§ à¦¯à¦¾à§  à¦¯à§à¦®à¦¨ à¦à¦à§à¦¾à¦®à§à¦²à§à¦ à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾à¦° à¦¬à§à§à¦¾à¦ à¦à§à¦¤à¦¨à¦¾à¦° à¦ à§à¦²à¦¾à§ à¦à¦à¦¨ à¦­à§à§à¦¾ à¦®à§à¦à§à¦¤à¦¿à¦¯à§à¦¦à§à¦§à¦¾ à¦¹à§à§à¦à§à¦à§,,,Sexual Harassments,Sexual Harassments
à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à§à¦° à¦¬à¦à§à¦à¦¾ à¦¤à§à¦° à¦¬à§à¦¦à¦¾ à¦ªà¦¾à¦à¦¾à¦®à§ à¦®à¦¾à¦à¦¿ à¦à§à¦à¦¦à§à¦¦à¦¾ à¦¤à§à¦° à¦®à¦¾à¦à¦¿à¦¬à¦¾à¦ à¦®à¦à¦¿à¦¬à§à¦° à¦à¦¾à¦¨à¦¡à§ à¦°à¦¾à¦à¦à¦¾      à¦ªà¦°à§ à¦à¦¯à¦¼ à¦°à§ à¦¦à¦¿à¦¯à¦¼à¦¾ à¦¤à§à¦° à¦¬à§à¦¦à¦¾ à¦à¦¾à¦à¦¾à¦®à§   à¦à¦° à¦¤à§à¦° à¦à§à¦¤à§à¦¤à¦¾ à¦²à§à¦ à¦¤à§à¦°à§ à¦à¦¾à¦à¦à§à¦à¦¾ à¦à¦¾à¦à¦¬à§,,,Sexual Harassments,Sexual Harassments
à¦¯à¦¾à¦°à¦¾ à¦à¦¾à¦®à¦¾à§à¦¾à¦¤ à¦à¦¸à¦²à¦¾à¦®à¦¿à¦° à¦¨à¦¤à§à¦¨ à¦à¦®à§à¦° à¦à¦¨à¦¾à¦¬ à¦®à¦à¦¬à§à¦² à¦à¦¹à¦®à§à¦¦ à¦à§ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à§à¦° à¦à¦®à¦¾à¦¨à§à¦¡à¦¾à¦° à¦¬à¦²à§ à¦à¦ªà§à¦°à¦ªà§à¦°à¦à¦¾à¦° à¦à¦°à¦à§à¦¨ à¦à§ à¦°à§à¦à¦¿à¦ªà§à¦°à§à¦¨ à¦­à¦¾à¦·à¦¾ à¦¬à§à¦¯à¦¬à¦¹à¦¾à¦° à¦à¦°à¦à§à¦¨,,,Sexual Harassments,Sexual Harassments
à¦¶à¦¾à¦²à¦¾ à¦¬à¦¾à¦ª à¦¬à§à¦à¦¾ à¦¦à§à¦à¦¨à¦ à¦°à¦¾à¦à¦¨à§à¦¤à¦¿à¦ à¦à¦¤à¦¿à¦®,,,Sexual Harassments,Violence
à¦à§à¦¯à¦¾à¦à¦¨à¦¿ à¦à§à¦¨à¦¾à¦°à§à¦² à¦ªà¦¦à¦¤à§à¦¯à¦¾à¦ à¦à¦°à¦²à§ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à¦¦à§à¦° à¦«à¦¾à¦¸à¦¿ à¦¦à§à¦¬à§ à¦à§,,,Violence,Violence
à¦à¦¾à¦°à¦ à¦®à¦¾à¦¨à§à¦ à¦¬à¦¿à¦à¦¨à¦ªà¦¿,,,Sexual Harassments,Sexual Harassments
à¦¬à¦²à¦¦  à¦¨à¦¿à¦à§à¦°à§ à¦¨à¦à§à¦¾à¦¬à¦à¦¾à¦¦à¦¾ à¦¸à¦²à¦¿à¦®à§à¦²à§à¦²à¦¾à¦¹ à¦®à¦¨à§ à¦à¦°à§,,,Sexual Harassments,Sexual Harassments
à¦®à§à¦¨à¦¾à¦«à§à¦ à¦¸à¦¾à¦°à¦¾ à¦à¦¾ à¦à§à¦¬à¦¨ à¦à¦¾à¦®à¦¾à¦¤ à¦¶à¦¿à¦¬à¦¿à¦°à§à¦° à¦à¦¿à¦¬à¦¤ à¦à¦°à§ à¦à§à¦à§,,,Sexual Harassments,Sexual Harassments
à¦®à¦¾à¦¹à¦¿ à¦à§ à¦à¦°à§ à¦à¦à§ à¦¬à¦¾à¦¦ à¦¦à§à§à¦¾ à¦¦à¦°à¦à¦¾à¦° à¦à¦¿à¦² à¦¸à¦¾à¦²à¦¾ à¦à§à¦²à¦ª,,,Sexual Harassments,Sexual Harassments
à¦¤à§à¦°à¦¾ à¦¯à¦¾à¦°à¦¾ à¦¬à¦¾à¦à¦²à¦¾à¦° à¦®à¦¾à¦à§ à¦¨à¦¿à§à§ à¦à¦¥à¦¾ à¦¬à¦²à¦à§ à¦¤à§à¦¦à§à¦° à¦¬à¦¿à¦à¦¾à¦° à¦à¦¦à§à¦¶à§à¦° à¦®à¦¾à¦à¦¿à¦¤à§à¦ à¦¹à¦¬à§ à¦¤à§à¦°à¦¾ à¦à¦¾à¦à§ à¦à¦¿ à¦¬à¦²à¦à§ à¦¶à¦¾à¦®à§à¦® à¦à¦¸à¦®à¦¾à¦¨ à¦¤à¦¿à¦¨à¦¿ à¦®à§à¦à¦¿à¦¬ à¦¸à§à¦¨à¦¾  à¦¬à¦¾à¦à¦²à¦¾à¦° à¦¸à¦¾à¦¹à¦¸à§ à¦¸à¦¨à§à¦¤à¦¾à¦¨  à¦¦à§à¦¶à¦°à¦¤à§à¦¨ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾à¦° à¦¸à¦¾à¦¹à¦¸à§ à¦à¦°à§à¦®à§ à¦¸à¦¬à¦¾à¦à¦à§ à¦¬à¦²à¦à¦¿ à¦à¦¾à¦à§ à¦à¦¤à¦¿à¦¹à¦¾à¦¸ à¦à¦¾à¦¨à§à¦¨  à¦¬à¦¾à¦à¦²à¦¾à¦° à¦®à¦¾à¦à¦¿à¦¤à§ à¦°à¦¾à¦à¦¾à¦à¦¾à¦¦à§à¦° à¦ à¦¾à¦à¦ à¦¹à¦¬à§ à¦¨à¦¾ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à¦°à¦¾ à¦¸à¦¾à¦¬à¦§à¦¾à¦¨,,,Sexual Harassments,Sexual Harassments
à¦°à¦¨à¦¿ à¦®à¦¾à¦¦à¦¾à¦°à¦à§à¦¦ à¦à¦¾à¦à¦ª à¦²à§à¦,,,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦¨à¦à¦¿ à¦®à¦¾à¦à¦¿à¦°à§ à¦ªà§à¦²à§ à¦à§à¦à¦¿ à¦à§à¦à¦¿ à¦à¦°à§ à¦à§à¦à§ à¦à§à¦¤à§à¦¤à¦¾ à¦¦à¦¿à§à§ à¦à¦¾à¦à§à¦¾à¦¤à¦¾à¦®,,,Violence,Sexual Harassments
