Sample_text,Category,Final Label,Female_biased,Not Female_biased
à¦¦à¦¿à¦ªà§ à¦¹à¦¾à¦œà¦°à¦¾ à¦†à¦° à¦¬à§ƒà¦¨à§à¦¦à¦¾à¦¬à¦¨ à¦¦à¦¾à¦¸ à¦œà§à¦Ÿà¦¿ à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦•à¦¾à¦œà¥¤,Gender,Not Hateful,Offensive,Offensive
à¦›à§‡à¦²à§‡ à¦¦à§à¦‡à¦Ÿà¦¾ à¦¦à¦¾à¦°à§à¦¨ à¦…à¦­à¦¿à¦¨à¦¯à¦¼,Gender,Not Hateful,Offensive,Offensive
à¦¤à¦°à¦ªà¦°à§‹ à¦¬à¦²à¦›à¦¿ à¦¦à¦¾à¦¦à¦¾ à¦†à¦ªà¦¨à¦¾à¦•à§‡ à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦…à¦¨à§‡à¦• à¦…à¦¨à§‡à¦• à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦ à¦†à¦ªà¦¨à¦¾à¦•à§‡ à¦¹à¦¾à¦¸à¦¾à¦¨ à¦­à¦¾à¦‡ à¦†à¦®à¦¾à¦¦à§‡à¦°à¦•à§‡ à¦à¦®à¦¨ à¦¸à§à¦¨à§à¦¦à¦° à¦¨à¦¾à¦Ÿà¦• à¦‰à¦ªà¦¹à¦¾à¦° à¦¦à§‡à§Ÿà¦¾à¦° à¦œà¦¨à§à¦¯,Gender,Not Hateful,Harmful,Offensive
à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦¨ à¦¨à¦¾à¦Ÿà¦• à¦°à¦¿à§Ÿà¦¾à¦œ à¦­à¦¾à¦‡à§‡à¦° à¦¦à§‡à¦–à¦¾à¦° à¦®à¦¤à§‹,Gender,Not Hateful,Offensive,Offensive
à¦°à¦¿à§Ÿà¦¾à¦œ à¦†à¦° à¦¸à¦¾à¦²à¦®à¦¾à¦¨ à¦¶à¦¾à¦¹ à¦›à¦¾à§œà¦¾ à¦†à¦° à¦à¦•à¦Ÿà¦¾ à¦¨à¦¾à§Ÿà¦•à¦“ à¦­à¦¾à¦² à¦²à¦¾à¦—à§‡ à¦¨à¦¾,Gender,Not Hateful,Offensive,Offensive
"à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦Ÿà§‡à¦²à¦¿à¦«à¦¿à¦²à§à¦®, à¦…à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦°à¦¿à§Ÿà¦¾à¦œ à¦­à¦¾à¦‡",Gender,Not Hateful,Offensive,Offensive
à¦¬à¦¡à¦¼ à¦›à§‡à¦²à§‡ à¦¦à§‡à¦–à¦¾à¦° à¦ªà¦° à¦¥à§‡à¦•à§‡ à¦†à¦®à¦¿ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§€ à¦¨à¦¾à¦Ÿà¦•à§‡à¦° à¦ªà§à¦°à§‡à¦®à§‡ à¦ªà¦¡à¦¼à§‡ à¦—à§‡à¦›à¦¿à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦¤à¦¿à¦¶à¦¾à¦° à¦šà§‹à¦–à§‡ à¦šà¦®à¦• à¦†à¦›à§‡,Gender,Not Hateful,Offensive,Offensive
à¦…à¦¨à§à¦¯à¦°à¦•à¦® .. à¦­à¦¾à¦²à§‹ à¦²à¦¾à¦—à¦²à§‹ ..â¤ï¸,Gender,Not Hateful,Offensive,Offensive
"à¦¹à¦¿à¦°à§‹ à¦†à¦²à¦® à¦¤à§à¦®à¦¿ à¦à¦—à¦¿à§Ÿà§‡ à¦šà¦²à§‹, à¦†à¦®à¦°à¦¾ à¦†à¦›à¦¿ à¦¤à§‹à¦®à¦¾à¦° à¦¸à¦¾à¦¥à§‡à¥¤",Gender,Not Hateful,Offensive,Offensive
à¦ à¦®à¦¹à¦¿à¦²à¦¾ à¦–à§à¦¬à¦‡ à¦šà¦¾à¦²à¦¾à¦•,Gender,Not Hateful,Offensive,Offensive
à¦°à¦¿à§Ÿà§‡à¦² à¦¹à¦¿à¦°à§‹,Gender,Not Hateful,Offensive,Offensive
à¦œà§Ÿ à¦­à¦¾à¦‡ à¦ªà§à¦°à§‹à¦—à§à¦°à¦¾à¦®à§‡à¦° à¦Ÿà¦¿à¦†à¦°à¦ªà¦¿ à¦¬à¦¾à§œà¦¾à¦¨à§‹à¦° à¦œà¦¨à§à¦¯ à¦à¦¤à¦¸à¦¬ à¦ªà¦¾à¦—à¦²à¦¾à¦®à¦¿ à¦•à¦°à§‡à¥¤ à¦à¦—à¦¿à§Ÿà§‡ à¦¯à¦¾à¦¨ à¦…à¦¨à¦¨à§à¦¤ à¦­à¦¾à¦‡à¥¤,Gender,Not Hateful,Offensive,Offensive
"à¦“à¦°à§‡ à¦¬à¦¾à¦¬à¦¾! à¦•à§€ à¦¬à¦¿à¦¶à¦¾à¦² à¦¬à§‹à¦à¦¾ à¦®à¦¾à¦¥à¦¾à§Ÿ à¦¤à§à¦²à§‡à¦›à§‡à¥¤ à¦¹à§Ÿà§‡à¦›à§‡, à¦…à¦¨à§‡à¦• à¦¹à§Ÿà§‡à¦›à§‡à¥¤",Gender,Not Hateful,Offensive,Offensive
à¦¸à¦¾à¦¬à¦¾à¦¶ à¦¹à¦¿à¦°à§‹ à¦†à¦²à¦® à¦†à¦²à¦®,Gender,Not Hateful,Offensive,Offensive
à¦†à¦®à¦¾à¦° à¦¬à¦¾à¦¬à¦¾ à¦¬à§€à¦° à¦®à§à¦•à§à¦¤à¦¿à¦¯à§‹à¦¦à§à¦§à¦¾ à¦®à§‹à¦ƒ à¦†à¦¬à§à¦² à¦•à¦¾à¦¸à§‡à¦® à¦à¦° à¦ªà¦•à§à¦· à¦¥à§‡à¦•à§‡ à¦®à¦¹à¦¾à¦¨ à¦¬à¦¿à¦œà§Ÿ à¦¦à¦¿à¦¬à¦¸à§‡à¦° à¦¶à§à¦­à§‡à¦šà§à¦›à¦¾ à¦“ à¦…à¦­à¦¿à¦¨à¦¨à§à¦¦à¦¨ à¥¤,Gender,Not Hateful,Offensive,Sexual Harassments
à¦¤à¦¾à¦®à¦¿à¦®à§‡à¦° à¦šà§‡à¦¹à¦¾à¦°à¦¾ à¦…à¦¨à§‡à¦•à¦Ÿà¦¾ à¦‡à¦²à¦¿à§Ÿà¦¾à¦¸ à¦•à¦¾à¦žà§à¦šà¦¨à§‡à¦° à¦®à¦¤ à¦¹à§Ÿà§‡à¦›à§‡ à¦¦à§‡à¦–à¦¤à§‡...,Gender,Not Hateful,Harmful,Offensive
à¦†à¦²à¦¹à¦¾à¦®à¦¦à§à¦²à¦¿à¦²à§à¦²à¦¾à¦¹ à¦¬à§‡à¦—à¦® à¦œà¦¿à§Ÿà¦¾ à¦†à¦›à§‡à¦¨ à¦à¦¬à¦‚ à¦¥à¦¾à¦•à¦¬à§‡à¦¨ à¦à¦¦à§‡à¦¶à§‡à¦° à¦•à§‹à¦Ÿà¦¿ à¦®à¦¾à¦¨à§à¦·à§‡à¦° à¦…à¦¨à§à¦¤à¦°à§‡.,Gender,Not Hateful,Harmful,Hateful
"à¦¸à§à¦¯à¦¾à¦²à§à¦Ÿ à¦Ÿà¦¾à¦‡à¦—à¦¾à¦° à¦¸à¦¾à¦•à¦¿à¦¬ à¦†à¦² à¦¹à¦¾à¦¸à¦¾à¦¨à¥¤ à¦†à¦œ  à¦¦à§‡à¦¶à§‡à¦° à¦®à¦¾à¦¨à§à¦·à§‡à¦° à¦ªà¦¾à¦¶à§‡ à¦†à¦ªà¦¨à¦¿ à¦¦à¦¾à§œà¦¿à§Ÿà§‡à¦›à§‡à¦¨à¥¤ à¦†à¦ªà¦¨à¦¾à¦° à¦¸à§à¦®à§ƒà¦¤à¦¿à¦®à§Ÿ à¦¬à§à¦¯à¦¾à¦Ÿ à¦¬à¦¿à¦•à§à¦°à¦¿ à¦•à¦°à§‡à¦›à§‡à¦¨ à¦ à¦¦à§‡à¦¶à§‡à¦° à¦®à¦¾à¦¨à§à¦·à§‡à¦° à¦œà¦¨à§à¦¯, à¦ à¦¦à§‡à¦¶à§‡à¦° à¦®à¦¾à¦¨à§à¦·à§‡à¦° à¦•à¦¾à¦›à§‡ à¦†à¦ªà¦¨à¦¿ à¦•à¦–à¦¨à§‹ à¦¬à¦¿à¦¸à§à¦®à§ƒà¦¤  à¦¹à¦¬à§‡à¦¨ à¦¨à¦¾à¥¤ à¦†à¦ªà¦¨à¦¿ à¦†à¦¬à¦¾à¦° à¦®à¦¾à¦ à§‡ à¦«à¦¿à¦°à§‡ à¦†à¦¸à§à¦¨ à¦¸à§à¦¬à¦®à¦¹à¦¿à¦®à¦¾à§Ÿà¥¤",Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦›à§‹à¦Ÿ à¦­à¦¾à¦‡ à¦à¦•à¦Ÿà§ à¦•à¦·à§à¦Ÿ à¦•à¦°à§‡ à¦‡à¦‰à¦Ÿà¦¿à¦‰à¦¬ à¦¨à¦¿à¦œà§‡à¦° à¦†à¦‡à¦¡à¦¿ à¦¤à§‡ à¦†à¦ª à¦•à¦°à§‹ à¦¤à¦¾ à¦¹à¦²à§‡ à¦¦à§‡à¦–à¦¤à§‡ à¦à¦¬à¦‚ à¦¶à§à¦¨à¦¤à§‡ à¦ªà¦¾à¦°à¦¬à§‹ à¦¨à¦¿à¦œà§‡à¦° à¦®à¦¨à§‡ à¦•à¦°à§‡ à¦à¦¤à§‡ à¦¤à§‹à¦®à¦¾à¦° à¦¦à¦¿à¦• à¦¥à§‡à¦•à§‡ à¦¤à§à¦®à¦¿ à¦­à¦¾à¦²à§‹ à¦•à¦°à¦¬à§‡ à¦à¦–à¦¨ à¦¥à§‡à¦•à§‡ à¦à¦•à¦Ÿà§ à¦‡à¦‰à¦Ÿà¦¿à¦‰à¦¬à¦¾à¦° à¦¹à¦¤à§‡ à¦®à¦¨à§‹à¦¯à§‹à¦— à¦¦à¦¾à¦“ à¦†à¦° à¦•à§‹à¦¨ à¦§à¦°à¦¨à§‡à¦° à¦ªà¦°à¦¾à¦®à¦°à§à¦¶ à¦²à¦¾à¦²à§‡ à¦‡à¦¨ à¦¬à¦•à§à¦¸à§‡ à¦•à¦°à§‹ à¦†à¦®à¦¾à¦•à§‡  à¥¤ à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦ à¦­à¦¾à¦‡ à¦†à¦®à¦¾à¦°,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¬à¦¾à¦¬à¦¾à¦° à¦®à¦¤à§‹à¦‡ à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦†à¦ªà¦¾ à¦†à¦°à§‡à¦•à¦Ÿà¦¾ à¦…à¦¡à¦¿ à¦—à¦¾à§œà¦¿ à¦•à¦¬à§‡ à¦²à¦‡à¦¬à§‡à¦¨??,Gender,Not Hateful,Offensive,Offensive
à¦œà§Ÿ à¦­à¦¾à¦‡ à¦¯à§‡ à¦­à¦¾à¦¬à§‡ à¦¬à¦²à§‡ à¦¦à¦¿à§Ÿà§‡à¦›à§‡à¦¨ à¦¸à§‡ à¦­à¦¾à¦¬à§‡ à¦‡ à¦¹à¦¬à§‡à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦®à¦¾à¦¶à¦¾à¦°à¦¾à¦«à¦¿à¦° à¦ªà§à¦°à¦¿à§Ÿ à¦°à¦‚ à¦¸à¦¾à¦¦à¦¾,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡ à¦†à¦ªà¦¨à¦¿à¦“ à¦­à¦¾à¦²à§‹ à¦¥à¦¾à¦•à§à¦¨à¥¤,Gender,Not Hateful,Offensive,Offensive
"à¦›à§‹à¦Ÿà§à¦Ÿ à¦®à§‡à§Ÿà§‡à¦Ÿà¦¿ à¦†à¦œ à¦•à¦¤ à¦¬à§œ à¦¹à§Ÿà§‡ à¦—à§‡à¦›à§‡, à¦¬à¦¾à¦¬à¦¾ à¦®à§‡à§Ÿà§‡à¦° à¦­à¦¾à¦²à¦¬à¦¾à¦¸à¦¾ à¦…à¦¬à¦¿à¦°à¦¾à¦®   ",Gender,Not Hateful,Offensive,Offensive
"à¦®à§‡à¦¯à¦¼à§‡à¦¦à§‡à¦° à¦•à¦®à§‡à¦¨à§à¦Ÿà§‡ à¦²à¦¾à¦‡à¦• à¦ªà¦¡à¦¼à¦›à§‡ à¦¹à¦¾à¦œà¦¾à¦°, à¦¶à¦¤ à¦¶à¦¤à¥¤ à¦†à¦®à¦¿ à¦à¦¤ à¦¸à§à¦¨à§à¦¦à¦° à¦•à¦®à§‡à¦¨à§à¦Ÿ à¦•à¦°à¦²à¦¾à¦® à¦†à¦®à¦¾à¦° à¦•à¦®à§‡à¦¨à§à¦Ÿà§‡à¦° à¦à¦•à¦Ÿà¦¾à¦“ à¦²à¦¾à¦‡à¦• à¦¨à¦¾à¦‡à¥¤ à¦à¦Ÿà¦¾ à¦†à¦®à¦¾à¦° à¦ªà§à¦°à¦¤à¦¿ à¦…à¦¬à¦¿à¦šà¦¾à¦°à¥¤ ",Gender,Not Hateful,Offensive,Offensive
à¦¦à§‡à¦¶à¦¨à§‡à¦¤à§à¦°à§€ à¦¬à§‡à¦—à¦® à¦–à¦¾à¦²à§‡à¦¦à¦¾ à¦œà¦¿à§Ÿà¦¾ à¦œà§€à¦ªà§‡ à¦¨à¦¾ à¦šà§œà§‡ à¦ªà§à¦°à¦¾à¦‡à¦­à§‡à¦Ÿ à¦•à¦¾à¦°à§‡ à¦‰à¦ à§‡ à¦à§à¦²à¦¬à¦¾à¦œà¦¦à§‡à¦° à¦•à¦¬à¦² à¦¥à§‡à¦•à§‡ à¦•à¦¿à¦›à§ à¦¸à¦®à§Ÿà§‡à¦° à¦œà¦¨à§à¦¯ à¦…à¦¨à§à¦¤à¦¤ à¦¨à¦¿à¦œà§‡à¦•à§‡ à¦¸à§à¦°à¦•à§à¦·à¦¾ à¦•à¦°à§‡à¦›à§‡à¦¨à¥¤,Gender,Not Hateful,Harmful,Harmful
à¦®à§€à¦° à¦¶à¦“à¦•à¦¤ à¦†à¦²à§€ à¦°à¦¾à¦‡à¦Ÿ,Gender,Not Hateful,Offensive,Offensive
à¦†à¦ªà§ à¦†à¦ªà¦¨à¦¾à¦° à¦à¦‡ à¦›à¦¬à¦¿à¦Ÿà¦¾ à¦¸à¦¤à§à¦¯à¦¿à¦‡ à¦…à¦¨à§‡à¦• à¦…à¦¨à§‡à¦• à¦¸à§à¦¨à§à¦¦à¦° à¦¹à¦‡à¦›à§‡à¥¤ à¦†à¦ªà¦¨à¦¿ à¦¸à¦¤à§à¦¯à¦¿à¦‡ à¦…à¦¨à§‡à¦• à¦…à¦¨à§‡à¦• à¦¸à§à¦¨à§à¦¦à¦°à§€à¥¤ à¦†à¦ªà¦¨à¦¾à¦° à¦•à§à¦¯à¦¾à¦®à§‡à¦°à¦¾ à¦«à§‡à¦¸ à¦–à§à¦¬à¦‡ à¦šà¦®à§Žà¦•à¦¾à¦°à¥¤ à¦†à¦®à¦¿ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡ à¦†à¦ªà¦¨à¦¾à¦° à¦®à¦¤à§‹ à¦à¦¤ à¦¨à¦¾à¦‡à¦¸ à¦•à§à¦¯à¦¾à¦®à§‡à¦°à¦¾ à¦«à§‡à¦¸à§‡à¦° à¦•à§‹à¦¨ à¦®à§‡à§Ÿà§‡ à¦à¦–à¦¨à¦“ à¦ªà¦°à§à¦¯à¦¨à§à¦¤ à¦¦à§‡à¦–à¦¿à¦¨à¦¿à¥¤ à¦†à¦ªà¦¨à¦¾à¦° à¦œà¦¨à§à¦¯ à¦…à¦¨à§‡à¦• à¦…à¦¨à§‡à¦• à¦¶à§à¦­à¦•à¦¾à¦®à¦¨à¦¾ à¦“ à¦¦à§‹à§Ÿà¦¾ à¦°à¦‡à¦² à¦†à¦ªà§à¥¤,Gender,Not Hateful,Offensive,Sexual Harassments
à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡à¦° à¦¸à§‡à¦°à¦¾ à¦–à§‡à¦²à¦¾à¦¡à¦¼à¦¿ à¦®à¦¿à¦ƒ à¦¸à¦¾à¦•à¦¿à¦¬,Gender,Not Hateful,Harmful,Not Hateful
à¦®à¦¿à¦¥à¦¿à¦²à¦¾ à¦¤à§‹à¦®à¦¾à¦° à¦¬à¦¾à¦¬à¦¾ à¦•à§‡à¦®à¦¨ à¦†à¦›à§‡à¦¤à§‹à¦®à¦¾à¦° à¦¬à¦¾à¦¬à¦¾ à¦¨à¦¾à¦¨à¦¾ à¦¹à¦¬à§‡ à¦•à¦–à¦¨,Gender,Not Hateful,Offensive,Offensive
à¦¶à§‡à¦– à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾à¦° à¦›à¦¾à¦²à¦¾à¦® à¦¨à¦¿à¦¨ à¦¨à§Œà¦•à¦¾ à¦®à¦¾à¦°à§à¦•à¦¾à§Ÿ à¦­à§‹à¦Ÿ à¦¦à¦¿à¦¨,Gender,Not Hateful,Sexual Harassments,Offensive
à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦ à¦œà¦¨à¦¾à¦¬ à¦¹à¦¿à¦°à§‹ à¦†à¦²à¦® à¦†à¦ªà¦¨à¦¾à¦° à¦à¦‡ à¦¸à¦¾à¦¹à¦¸à¦¿ à¦¬à¦•à§à¦¤à¦¬à§à¦¯ à¦¦à§‡à¦“à§Ÿà¦¾à¦° à¦œà¦¨à§à¦¯à¥¤ à¦à¦‡à¦¸à¦¬ à¦…à¦¶à¦¿à¦•à§à¦·à¦¿à¦¤ à¦“ à¦…à¦ªà¦¦à¦¾à¦°à§à¦¥ à¦—à§à¦²à¦¾à¦° à¦œà¦¨à§à¦¯ à¦†à¦œà¦•à§‡ à¦šà¦²à¦šà¦¿à¦¤à§à¦°à§‡à¦° à¦à¦‡ à¦…à¦¬à¦¸à§à¦¥à¦¾à¥¤,Gender,Not Hateful,Harmful,Harmful
à¦­à¦¾à¦‡ à¦†à¦ªà¦¨à¦¾à¦° à¦¸à¦ à¦¿à¦• à¦¸à§à¦¨à§à¦¦à¦° à¦†à¦²à§‹à¦šà¦¨à¦¾à¦° à¦œà¦¨à§à¦¯ à¦…à¦¨à§‡à¦• à¦…à¦¨à§‡à¦• à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦à¥¤,Gender,Not Hateful,Harmful,Harmful
à¦®à¦¿à¦¥à¦¿à¦²à¦¾à¦° à¦¬à§‹à¦¨,Gender,Not Hateful,Offensive,Offensive
"à¦­à¦¾à¦‡ à¦†à¦ªà¦¨à¦¾à¦° à¦«à¦¾à¦°à§à¦®à§‡à¦° à¦¶à§à¦°à¦®à¦¿à¦•à¦¦à§‡à¦° à¦¬à§‡à¦¤à¦¨ à¦¨à¦¿à§Ÿà§‡ à¦¯à§‡ à¦¸à¦‚à¦¬à¦¾à¦¦ à¦¬à§‡à¦° à¦¹à¦²à§‹ à¦¤à¦¾ à¦•à¦¿ à¦¸à¦¤à§à¦¯à¦¿,à¦†à¦®à¦°à¦¾ à¦†à¦ªà¦¨à¦¾à¦•à§‡ à¦†à¦‡à¦•à¦¨ à¦®à¦¾à¦¨à¦¿,à¦ªà§à¦²à¦¿à¦œ à¦¤à¦¾ à¦à¦•à¦Ÿà§ à¦•à§à¦²à¦¿à§Ÿà¦¾à¦° à¦•à¦°à§‡ à¦¦à¦¿à¦¬à§‡à¦¨à¥¤",Gender,Not Hateful,Harmful,Harmful
"à¦†à¦¸à¦¸à¦¾à¦²à¦¾à¦®à§à¦†à¦²à¦¾à¦‡à¦•à§à¦® à¦ªà§à¦°à¦¿à¦¯à¦¼ à¦¨à§‡à¦¤à¦¾, à¦†à¦¨à§à¦¤à¦°à¦¿à¦• à¦…à¦­à¦¿à¦¨à¦¨à§à¦¦à¦¨ à¦“ à¦¶à§à¦­à§‡à¦šà§à¦›à¦¾ à¦°à¦‡à¦²à¥¤ ",Gender,Not Hateful,Offensive,Offensive
à¦¸à§à¦¨à§à¦¦à¦°à§€ à¦†à¦ªà§ à¦à¦¤à¦¦à¦¿à¦¨ à¦•à§‹à¦¥à¦¾à¦¯à¦¼ à¦›à¦¿à¦²à§‡,Gender,Not Hateful,Offensive,Offensive
"à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°,,à¦†à¦ªà¦¨à¦¿ à¦•à¦¿ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡ à¦à¦•à¦Ÿà¦¿ à¦†à¦¨à§à¦¤à¦°à§à¦œà¦¾à¦¤à¦¿à¦• à¦®à¦¾à¦¨à§‡à¦° à¦¹à¦¾à¦¸à¦ªà¦¾à¦¤à¦¾à¦² à¦¬à¦¾à¦¨à¦¾à¦¨à§‹à¦° à¦‰à¦¦à§à¦¯à§‹à¦— à¦¨à¦¿à¦¤à§‡ à¦ªà¦¾à¦°à§‡à¦¨ à¦¨à¦¾??",Gender,Not Hateful,Offensive,Offensive
"à¦¬à§à¦°à¦¾à¦¦à¦¾à¦° à¦†à¦—à§‡ à¦¶à§à¦°à¦®à¦¿à¦•à§‡à¦° à¦¬à§‡à¦¤à¦¨ à¦ªà¦°à¦¿à¦¶à§‹à¦§ à¦•à¦°à§‡à¦¨, à¦†à¦ªà¦¨à¦¾à¦•à§‡ à¦¦à§‡à¦¶à§‡à¦° à¦œà¦¨à§à¦¯ à¦­à¦¾à¦²à§‹à¦¬à¦¾à¦¸à¦¿ à¦à¦¬à¦‚ à¦¬à¦¾à¦¸à¦¬à§‹,, à¦—à¦¤ à§¨à§ª à¦˜à¦¨à§à¦Ÿà¦¾à§Ÿ à¦†à¦•à§à¦°à¦¾à¦¨à§à¦¤ à§ªà§©à§ª à¦œà¦¨,  à¦®à§ƒà¦¤à§à¦¯à§ à§¯ à¦œà¦¨à¥¤",Gender,Not Hateful,Offensive,Offensive
"à¦­à¦¾à¦‡, à¦à¦•à¦Ÿà¦¾ à¦ªà§à¦°à¦¾à¦‡à¦­à§‡à¦Ÿ à¦œà§‡à¦Ÿ à¦•à¦¿à¦¨à§‡ à¦«à§‡à¦²à§‡à¦¨à¥¤ à¦†à¦®à¦¾à¦¦à§‡à¦° à¦¦à§‡à¦¶à§‡ à¦à¦•à¦œà¦¨ à¦ªà§à¦°à¦¾à¦‡à¦­à§‡à¦Ÿ à¦œà§‡à¦Ÿ à¦“à§Ÿà¦¾à¦²à¦¾ à¦¸à§à¦Ÿà¦¾à¦° à¦¥à¦¾à¦•à¦¬à§‡ à¦¨à¦¾, à¦¤à¦¾ à¦•à¦¿ à¦¹à§Ÿ???",Gender,Not Hateful,Offensive,Offensive
"à¦¦à¦¾à¦°à§à¦¨ à¦¹à§Ÿà§‡à¦›à§‡ à¦­à¦¾à¦‡ à¦¹à¦¿à¦°à§‹ à¦†à¦²à¦®, à¦¤à§à¦®à¦¿ à¦†à¦—à¦¿à§Ÿà§‡ à¦¯à¦¾à¦“ à¦¸à¦¾à¦°à¦¾ à¦¬à¦¾à¦‚à¦²à¦¾ à¦†à¦›à§‡ à¦¤à§‹à¦®à¦¾à¦° à¦ªà§‡à¦›à¦¨à§‡à¥¤ à¦¤à§à¦®à¦¿à¦‡ à¦¹à¦¬à§‡ à¦¬à¦¾à¦‚à¦²à¦¾à¦° à¦¶à¦¾à¦¹à¦°à§à¦– à¦–à¦¾à¦¨à¥¤",Gender,Not Hateful,Offensive,Offensive
à¦¡.à¦•à¦¾à¦®à¦¾à¦² à¦†à¦ªà¦¨à¦¾à¦° à¦¦à¦¾à¦¦à¦¾ à¦“ à¦®à¦¾à§Ÿà§‡à¦° à¦à¦• à¦¸à¦®à§Ÿà§‡à¦° à¦˜à¦¨à¦¿à¦·à§à¦  à¦¬à¦¨à§à¦§à§ à¦¬à¦¾ à¦¸à¦¹à§‹à¦šà¦°à¥¤à¦¯à¦¾à¦° à¦ªà¦¾à¦“à¦¨à¦¾ à¦¤à¦¾à¦•à§‡ à¦¨à¦¾ à¦¬à§à¦à¦¿à§Ÿà§‡ à¦¦à¦¿à§Ÿà§‡ à¦‰à¦²à§à¦Ÿà§‹ à¦¤à¦¾à¦•à§‡ à¦¹à§‡à¦¨à¦¸à§à¦¤à¦¾ à¦•à¦°à§‡à¦¨ à¦¸à§à¦¯à¦¾à¦Ÿà§‡à¦²à¦¾à¦‡à¦Ÿ à¦¦à¦¿à§Ÿà§‡à¥¤,Gender,Not Hateful,Offensive,Offensive
"à¦­à¦¾à¦‡ à¦†à¦ªà¦¨à¦¾à¦° à¦…à¦¨à§‡à¦• à¦Ÿà¦¾à¦•à¦¾ à¦†à¦›à§‡, à¦†à¦ªà¦¨à¦¿ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡à¦° à¦à¦• à¦¨à¦®à§à¦¬à¦° à¦¨à¦¾à¦¯à¦¼à¦•, à¦†à¦ªà¦¨à¦¿ à¦—à¦°à§€à¦¬à§‡à¦° à¦œà¦¨à§à¦¯ à¦•à¦¿à¦›à§ à¦•à¦°à§‡à¦¨",Gender,Not Hateful,Offensive,Offensive
à¦²à¦¾à¦­ à¦‡à¦‰ à¦®à§à¦¯à¦¾à¦¶ â¤,Gender,Not Hateful,Offensive,Offensive
à¦­à¦¾à¦‡ à¦à¦‡ à¦›à§‡à¦²à§‡à¦°à§‡ à¦¬à¦¾à¦šà¦¾à¦¨,Gender,Not Hateful,Offensive,Offensive
à¦¹à¦¿à¦°à§‹ à¦†à¦²à¦® à¦¤à§à¦®à¦¿à¦‡ à¦°à¦¾à¦‡à¦Ÿà¥¤à¦¸à¦¤à¦¤à¦¾ à¦¦à¦¿à§Ÿà§‡ à¦à¦—à¦¿à§Ÿà§‡ à¦¯à¦¾à¦“à¥¤,Gender,Not Hateful,Offensive,Offensive
à¦œà§€à¦¬à¦¨à§à¦¤ à¦•à¦¿à¦‚à¦¬à¦¦à¦¨à§à¦¤à§€ à¦®à¦¾à¦¶à¦°à¦¾à¦«à¦¿ à¦­à¦¾à¦‡à¥¤ à¦­à¦¾à¦²à§‹à¦¬à¦¾à¦¸à¦¿ à¦¸à¦¬à¦¸à¦®à§Ÿà¥¤â™¥,Gender,Not Hateful,Offensive,Offensive
